account_id,user_id,account_type,currency,balance,opening_date,is_active
1,51,merchant,XOF,272232.93,2024-11-09,False
2,184,principal,XOF,199069.82,2024-02-28,True
3,63,salary,XOF,45836.71,2024-05-04,True
4,328,principal,XOF,25289.26,2024-10-17,True
5,65,savings,XOF,34305.08,2024-12-25,True
6,107,savings,XOF,406526.49,2025-03-27,True
7,397,savings,XOF,394321.88,2025-03-07,True
8,142,savings,XOF,493763.65,2024-06-22,True
9,409,savings,XOF,54963.17,2025-01-02,True
10,68,principal,XOF,179121.14,2025-02-17,True
11,302,merchant,XOF,7890.54,2024-12-15,True
12,65,salary,XOF,263042.76,2024-12-09,True
13,244,salary,XOF,389008.52,2024-07-15,True
14,56,salary,XOF,251919.34,2024-03-28,False
15,23,merchant,XOF,229021.26,2025-02-09,False
16,32,salary,XOF,423649.27,2024-07-19,True
17,56,salary,XOF,356200.66,2024-10-06,True
18,461,principal,XOF,161055.91,2024-02-09,True
19,65,merchant,XOF,312158.75,2025-03-03,True
20,365,merchant,XOF,190452.2,2024-10-24,True
21,151,salary,XOF,252775.54,2025-01-30,True
22,407,principal,XOF,426396.37,2025-01-18,True
23,394,savings,XOF,215034.97,2025-01-22,True
24,212,merchant,XOF,413709.61,2024-06-29,True
25,374,principal,XOF,156274.17,2024-05-25,True
26,131,merchant,XOF,476796.26,2024-08-27,True
27,243,principal,XOF,45612.39,2024-08-15,True
28,222,principal,XOF,372294.48,2024-09-28,True
29,67,principal,XOF,293232.54,2024-08-17,True
30,169,principal,XOF,205404.32,2024-09-29,True
31,482,salary,XOF,434046.07,2024-05-29,True
32,496,merchant,XOF,300205.05,2024-12-16,True
33,296,savings,XOF,77365.09,2024-06-28,True
34,434,principal,XOF,175057.0,2024-10-04,True
35,59,merchant,XOF,287050.0,2024-07-28,True
36,433,principal,XOF,304497.46,2024-12-20,True
37,356,merchant,XOF,14476.59,2024-05-07,True
38,391,merchant,XOF,460768.76,2025-03-03,True
39,93,savings,XOF,283160.55,2025-01-30,True
40,73,principal,XOF,45878.84,2024-02-19,True
41,193,salary,XOF,226822.9,2025-03-20,True
42,160,merchant,XOF,388417.81,2024-09-10,True
43,44,principal,XOF,77789.95,2024-04-26,True
44,26,principal,XOF,136051.42,2024-05-20,True
45,249,salary,XOF,207091.87,2024-07-23,True
46,263,principal,XOF,172586.43,2024-07-14,True
47,348,salary,XOF,263467.05,2024-03-18,True
48,113,salary,XOF,492222.83,2024-06-19,True
49,105,merchant,XOF,472662.04,2025-02-12,True
50,392,merchant,XOF,144723.57,2024-04-26,True
51,255,salary,XOF,87847.4,2024-10-13,True
52,361,savings,XOF,250131.17,2024-03-29,True
53,413,merchant,XOF,36037.75,2024-05-04,True
54,22,salary,XOF,9370.77,2025-01-13,False
55,442,merchant,XOF,287879.58,2024-09-04,True
56,364,salary,XOF,144757.6,2024-05-31,True
57,495,merchant,XOF,85936.59,2024-11-24,False
58,236,merchant,XOF,44064.94,2024-04-25,True
59,125,salary,XOF,294435.64,2024-03-15,True
60,203,merchant,XOF,372902.41,2024-04-15,True
61,399,savings,XOF,38189.69,2025-03-06,True
62,272,savings,XOF,452961.37,2025-03-07,True
63,373,savings,XOF,118134.42,2024-07-29,True
64,102,savings,XOF,301199.49,2024-12-06,True
